# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.khs.spcmeasure.ui.ErrorDialogActivity { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.khs.spcmeasure.ui.FeatureActivity { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.khs.spcmeasure.ui.FeatureReviewActivity { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.khs.spcmeasure.ui.LoginActivity { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.khs.spcmeasure.ui.PieceListActivity { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.khs.spcmeasure.ui.SettingsActivity { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.khs.spcmeasure.ui.SetupImportActivity { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:68
-keep class com.khs.spcmeasure.ui.SetupListActivity { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.khs.spcmeasure.widget.LoginActivityOld { <init>(); }
# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Mark\.gradle\caches\transforms-2\files-2.1\7df26908078c74ff4eeaf46e7b6b476c\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\src\main\res\layout\activity_feature.xml:17
-keep class androidx.viewpager.widget.PagerTabStrip { <init>(...); }

# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\src\main\res\layout\activity_feature.xml:12
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\src\main\res\layout\fragment_chart.xml:6
-keep class com.androidplot.xy.XYPlot { <init>(...); }

# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\src\main\res\layout\activity_login_old.xml:1
-keep class com.khs.spcmeasure.widget.LoginActivityFragmentOld { <init>(...); }

# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\src\main\res\layout\activity_about.xml:23
-keepclassmembers class * { *** onClickAppName(android.view.View); }

# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\src\main\res\layout\fragment_measurement.xml:210
-keepclassmembers class * { *** onClickBtnClearValue(android.view.View); }

# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\src\main\res\layout\fragment_measurement.xml:203
-keepclassmembers class * { *** onClickBtnGetValue(android.view.View); }

# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\src\main\res\layout\activity_about.xml:84
-keepclassmembers class * { *** onClickBtnOk(android.view.View); }

# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\src\main\res\layout\activity_about.xml:48
-keepclassmembers class * { *** onClickVersionName(android.view.View); }

